Sky Ref Number,Outlet Type,Food Offering,BT Sports Pub,Preferential Sports,Number of TVs,Carling,Molson Coors
130788600004,Hotel,everyday traditional,Yes,,1,No,
180178600146,Hotel,everyday traditional,No,,1,No,
104160300004,Hotel,bar and kitchen,Yes,,1,No,
102569300004,Hotel,everyday traditional,Yes,,1,No,
180178600224,Hotel,everyday traditional,No,,1,No,
100014700150,Hotel,everyday traditional,No,,1,No,
100051500095,Hotel,everyday traditional,No,,1,No,
180805800008,Hotel,bar and kitchen,Yes,,1,Yes,
185282100004,Hotel,everyday traditional,Yes,,1,Yes,
180828000015,Hotel,fine dining,No,,0,No,
104703000004,Hotel,everyday traditional,No,,1,No,
105088700004,Hotel,everyday traditional,No,,1,No,
180805800007,Hotel,bar and kitchen,Yes,,1,Yes,
100029700282,Hotel,bar and kitchen,No,,1,No,
182376000162,Hotel,everyday traditional,No,,0,No,
111301500004,Hotel,everyday traditional,Yes,,1,Yes,
100061400007,Hotel,bar snacks,No,,1,No,
123896500004,Hotel,bar and kitchen,Yes,,1,Yes,
181360600008,Hotel,everyday traditional,Yes,,1,No,
100051500140,Hotel,everyday traditional,No,,1,No,
120188900004,Hotel,everyday traditional,No,,1,No,
184364200004,Hotel,bar and kitchen,No,,1,No,
100010900148,Hotel,bar and kitchen,No,,1,No,
100042900197,Hotel,everyday traditional,No,,1,No,
183668700004,Hotel,everyday traditional,Yes,,1,Yes,
100010900050,Hotel,everyday traditional,No,,1,No,
100016200247,Hotel,everyday traditional,No,,0,No,
102352800004,Hotel,everyday traditional,No,,1,No,
182375200009,Hotel,bar and kitchen,No,,1,No,
100055800052,Hotel,bar and kitchen,No,,1,No,
100029700310,Hotel,bar and kitchen,No,,1,No,
100039000055,Hotel,bar and kitchen,No,,1,No,
100011700401,Hotel,everyday traditional,No,,0,No,
184184300004,Hotel,everyday traditional,No,,1,Yes,
100410200004,Hotel,bar and kitchen,No,,1,No,
100046100013,Hotel,bar and kitchen,No,,0,No,
100065100034,Hotel,fine dining,No,,1,No,
180079000004,Hotel,bar and kitchen,No,,1,No,
182604600004,Hotel,bar and kitchen,Yes,,1,No,
110256400004,Hotel,everyday traditional,Yes,,1,No,
105334600004,Hotel,bar and kitchen,No,,1,No,
100010900164,Hotel,everyday traditional,No,,1,No,
131002100004,Hotel,everyday traditional,No,,0,No,
105878600004,Hotel,everyday traditional,No,,1,No,
102633700004,Hotel,bar and kitchen,No,,1,Yes,
103687200004,Hotel,bar and kitchen,No,,1,No,
185799100004,Hotel,bar and kitchen,No,,1,No,
103421000004,Hotel,everyday traditional,No,,1,No,
100054500008,Hotel,bar and kitchen,No,,0,No,
100029700234,Hotel,bar and kitchen,No,,1,No,
182315600004,Hotel,fine dining,No,,1,No,
100012300007,Hotel,everyday traditional,No,,1,No,
103418400004,Hotel,everyday traditional,No,,1,No,
183726400004,Hotel,everyday traditional,No,,1,No,
100394500004,Hotel,fine dining,No,,1,Yes,
184690000004,Hotel,bar and kitchen,No,,1,No,
103305900004,Hotel,bar and kitchen,No,,1,No,
119103700004,Hotel,everyday traditional,No,,1,No,
180178600219,Hotel,everyday traditional,No,,1,Yes,
104194700004,Hotel,everyday traditional,No,,1,No,
105643000004,Hotel,bar and kitchen,Yes,,1,No,Wholesale
[phone],Hotel,bar and kitchen,No,,0,No,
[phone],Hotel,everyday traditional,Yes,,1,Yes,
100000200055,Hotel,bar and kitchen,No,,0,No,
100028200121,Hotel,bar and kitchen,No,,0,No,
183002000020,Hotel,everyday traditional,No,,1,No,
110574000004,Hotel,bar and kitchen,Yes,,1,No,
100010900046,Hotel,bar and kitchen,No,,1,No,
184603000004,Hotel,everyday traditional,No,,1,Yes,
117766000004,Hotel,everyday traditional,No,,1,No,
100053300097,Hotel,bar snacks,No,,1,No,
111358300004,Hotel,bar and kitchen,No,,0,No,
100010600135,Hotel,everyday traditional,No,,1,No,
100035400259,Hotel,everyday traditional,No,,1,Yes,
142681400004,Hotel,everyday traditional,Yes,,1,No,
100013000872,Hotel,bar and kitchen,No,,0,Yes,
182376000135,Hotel,everyday traditional,No,,1,No,
141655100004,Hotel,everyday traditional,No,,0,Yes,
183927600004,Hotel,bar and kitchen,No,,1,No,Wholesale
100012100013,Hotel,everyday traditional,Yes,,1,No,
104771200004,Hotel,bar and kitchen,No,,1,Yes,
100010900052,Hotel,everyday traditional,No,,0,No,
100055800089,Hotel,bar and kitchen,No,,1,No,
100014700141,Hotel,everyday traditional,No,,1,No,
105814100004,Hotel,bar and kitchen,No,,1,No,
101150900004,Hotel,fine dining,No,,1,No,
104893200004,Hotel,everyday traditional,No,,1,No,
106007400004,Hotel,everyday traditional,No,,1,No,
100050900068,Hotel,everyday traditional,Yes,,1,No,
103815800004,Hotel,everyday traditional,No,,1,No,
103012200004,Hotel,bar and kitchen,No,,1,No,
182382600031,Hotel,bar and kitchen,No,,1,No,
100042600136,Hotel,everyday traditional,Yes,,1,No,
100045500015,Hotel,everyday traditional,No,,1,No,
100016200370,Hotel,everyday traditional,No,,1,No,
105790700004,Hotel,everyday traditional,No,,1,No,
104820300004,Hotel,bar and kitchen,No,,1,No,
100035400149,Hotel,everyday traditional,No,,1,Yes,
182607900004,Hotel,everyday traditional,Yes,,1,Yes,
137669500004,Hotel,everyday traditional,No,,0,No,
103087100004,Hotel,fine dining,No,,1,No,
105787900004,Hotel,everyday traditional,No,,1,No,
100050900089,Hotel,everyday traditional,No,,1,No,
100548000004,Hotel,everyday traditional,No,,1,No,
141745000004,Hotel,everyday traditional,No,,1,No,
101911700004,Hotel,fine dining,No,,1,No,
182112800004,Hotel,fine dining,No,,1,No,
100021000010,Hotel,fine dining,No,,1,No,
184752700004,Hotel,bar and kitchen,No,,1,No,
183679500013,Hotel,fine dining,No,,1,No,
184186100005,Hotel,everyday traditional,No,,1,No,
100022900037,Hotel,bar and kitchen,Yes,,1,No,
184186100010,Hotel,everyday traditional,No,,1,No,
105976000004,Hotel,fine dining,No,,1,No,
184664400004,Hotel,everyday traditional,No,,1,No,
104952000004,Hotel,bar and kitchen,No,,1,No,
183884000004,Hotel,everyday traditional,No,,1,No,
105724800004,Hotel,bar and kitchen,No,,1,No,
183737000014,Hotel,everyday traditional,No,,1,No,
103343100004,Hotel,everyday traditional,No,,1,No,
101431200004,Hotel,bar and kitchen,No,,1,No,
182427500004,Hotel,everyday traditional,No,,1,No,
100014700158,Hotel,everyday traditional,Yes,,1,No,
100029700238,Hotel,bar and kitchen,No,,1,No,
100035400326,Hotel,everyday traditional,No,,1,Yes,
101887300004,Hotel,bar and kitchen,No,,1,No,
104879600004,Hotel,fine dining,No,,1,No,
100798600004,Hotel,bar and kitchen,No,,1,No,
182107700004,Hotel,fine dining,No,,1,Yes,
100035400242,Hotel,everyday traditional,No,,1,Yes,
180490800004,Hotel,everyday traditional,No,,1,No,
183679500016,Hotel,fine dining,No,,1,No,
105831500004,Hotel,bar and kitchen,No,,1,No,
102127500004,Hotel,everyday traditional,No,,1,No,
183737000010,Hotel,everyday traditional,No,,1,No,
181274200004,Hotel,bar and kitchen,No,,1,Yes,
100663600004,Hotel,fine dining,No,,1,No,
180178600289,Hotel,everyday traditional,No,,1,No,
100047000158,Hotel,everyday traditional,No,,1,No,
184422800014,Hotel,bar and kitchen,No,,1,No,
183679500012,Hotel,fine dining,No,,1,No,
180969200004,Hotel,bar and kitchen,No,,1,No,
104394300004,Hotel,bar and kitchen,No,,1,No,
101067100004,Hotel,bar and kitchen,No,,1,No,
104192200004,Hotel,fine dining,No,,1,No,
100045500006,Hotel,everyday traditional,No,,1,No,
104742100004,Hotel,bar and kitchen,No,,1,No,
102623700004,Hotel,bar and kitchen,No,,0,No,Wholesale
103656500004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,everyday traditional,No,,1,No,Wholesale
180128100004,Hotel,everyday traditional,No,,0,Yes,
127125100004,Hotel,fine dining,No,,1,No,
111651900004,Hotel,everyday traditional,No,,0,Yes,Wholesale
100015300206,Hotel,everyday traditional,No,,0,Yes,
100053300059,Hotel,everyday traditional,No,,0,No,
100032700104,Hotel,bar and kitchen,No,,0,Yes,IOP - not eligible
183795900008,Hotel,bar and kitchen,No,,1,No,
104714100004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,everyday traditional,No,,1,Yes,
103316600004,Hotel,everyday traditional,No,,1,No,
123777300004,Hotel,bar and kitchen,Yes,,1,No,
101567500004,Hotel,everyday traditional,No,,1,Yes,
100040500018,Hotel,everyday traditional,No,,1,No,
101983500004,Hotel,everyday traditional,No,,1,Yes,
102388500004,Hotel,everyday traditional,Yes,,1,Yes,
100026900506,Hotel,everyday traditional,No,,1,No,
135457500004,Hotel,everyday traditional,No,,0,No,
184571100004,Hotel,everyday traditional,No,,1,Yes,
125412600004,Hotel,everyday traditional,No,,0,Yes,
110712900004,Hotel,everyday traditional,No,,0,Yes,
100010600075,Hotel,everyday traditional,No,,1,No,
182376000130,Hotel,everyday traditional,No,,0,No,
105474200004,Hotel,bar and kitchen,No,,1,No,
130314700004,Hotel,everyday traditional,No,,1,No,
182414300004,Hotel,everyday traditional,Yes,,1,No,
100033000058,Hotel,everyday traditional,No,,1,Yes,Wholesale
108826500004,Hotel,fine dining,No,,0,Yes,
100051900020,Hotel,bar and kitchen,No,,1,No,
102592100004,Hotel,everyday traditional,No,,1,No,
121468100004,Hotel,everyday traditional,No,,1,No,
180357400004,Hotel,everyday traditional,No,,0,No,
111198100004,Hotel,bar and kitchen,No,,1,No,
104717800004,Hotel,bar and kitchen,No,,1,No,
120081100004,Hotel,everyday traditional,No,,1,No,
182607600004,Hotel,everyday traditional,No,,1,No,
124446200004,Hotel,everyday traditional,No,,0,No,
120124500004,Hotel,everyday traditional,No,,0,No,
131686000004,Hotel,everyday traditional,No,,1,Yes,
110864000004,Hotel,bar and kitchen,No,,0,No,
102143600004,Hotel,bar and kitchen,Yes,,1,No,
182535800004,Hotel,everyday traditional,No,,1,No,
182814700004,Hotel,everyday traditional,Yes,,1,No,
108315500004,Hotel,bar and kitchen,No,,1,No,
103950300004,Hotel,everyday traditional,No,,1,No,
104339000004,Hotel,bar and kitchen,No,,1,Yes,
130760400004,Hotel,everyday traditional,No,,0,No,
105784100004,Hotel,everyday traditional,No,,1,No,
105784100004,Hotel,bar and kitchen,No,,1,No,
180178600159,Hotel,everyday traditional,No,,0,No,
100825700004,Hotel,everyday traditional,Yes,,1,Yes,
180207900004,Hotel,everyday traditional,No,,1,No,
185186900004,Hotel,everyday traditional,Yes,,1,No,
103108000004,Hotel,everyday traditional,No,,1,No,
100053300063,Hotel,bar and kitchen,No,,1,No,
184030500004,Hotel,everyday traditional,No,,1,No,
182134900004,Hotel,bar and kitchen,No,,1,No,
100055800022,Hotel,bar and kitchen,No,,1,No,
100165300004,Hotel,bar and kitchen,No,,1,No,
100010900134,Hotel,everyday traditional,No,,1,No,
180885300004,Hotel,everyday traditional,No,,1,No,
100038700091,Hotel,bar and kitchen,Yes,,1,No,
123721700004,Hotel,bar and kitchen,No,,1,No,
103777700004,Hotel,everyday traditional,No,,0,No,
130721100004,Hotel,everyday traditional,No,,1,Yes,Wholesale
180375600021,Hotel,everyday traditional,No,,1,No,
182176600004,Hotel,everyday traditional,No,,1,No,
100065100058,Hotel,bar and kitchen,No,,1,No,
103748700004,Hotel,bar and kitchen,No,,1,No,
182376000124,Hotel,everyday traditional,Yes,,1,No,
182373200086,Hotel,bar and kitchen,No,,0,No,
101931400004,Hotel,everyday traditional,No,,1,No,
102274700004,Hotel,bar and kitchen,No,,1,No,
180575000004,Hotel,bar and kitchen,No,,1,No,
102401500004,Hotel,everyday traditional,Yes,,1,No,
108253300004,Hotel,bar and kitchen,Yes,,1,No,
100051900025,Hotel,bar and kitchen,No,,1,No,
126735400004,Hotel,everyday traditional,No,,0,No,
127597600004,Hotel,fine dining,No,,1,No,
104427200004,Hotel,everyday traditional,No,,1,Yes,IOP - not eligible
100062600014,Hotel,bar and kitchen,No,,1,No,
127942100004,Hotel,everyday traditional,No,,1,No,
184262500004,Hotel,bar and kitchen,No,,1,No,
100016100030,Hotel,bar and kitchen,No,,1,No,
139069700004,Hotel,everyday traditional,No,,1,Yes,Wholesale
104898500004,Hotel,everyday traditional,No,,1,No,
132043500004,Hotel,bar and kitchen,No,,1,No,
104278400004,Hotel,bar and kitchen,No,,1,No,
100033300004,Hotel,bar and kitchen,No,,0,No,
123477600004,Hotel,everyday traditional,No,,1,No,
132024700004,Hotel,bar and kitchen,No,,1,No,
119905200004,Hotel,bar and kitchen,No,,0,No,
100011700069,Hotel,everyday traditional,No,,0,No,
111309300004,Hotel,bar and kitchen,No,,0,No,
128111200004,Hotel,everyday traditional,No,,1,No,
102703500004,Hotel,bar and kitchen,No,,1,No,
105109300004,Hotel,everyday traditional,No,,1,No,
101373200004,Hotel,bar and kitchen,No,,1,No,
185101400004,Hotel,bar and kitchen,No,,1,No,
110803200004,Hotel,everyday traditional,No,,1,Yes,
102453800004,Hotel,bar and kitchen,No,,1,No,
181652500004,Hotel,bar and kitchen,No,,1,No,
125037400004,Hotel,everyday traditional,No,,0,No,
125851100004,Hotel,everyday traditional,No,,1,No,
100293800004,Hotel,everyday traditional,No,,1,No,
100730100004,Hotel,bar and kitchen,No,,1,No,
183083600004,Hotel,everyday traditional,No,,1,No,
100013400104,Hotel,bar and kitchen,No,,1,No,
130499100004,Hotel,everyday traditional,No,,0,Yes,
100053200035,Hotel,bar and kitchen,Yes,,1,No,
182897800004,Hotel,everyday traditional,Yes,,1,No,
134756700004,Hotel,everyday traditional,No,,1,Yes,
183531300004,Hotel,everyday traditional,No,,1,No,
104258900004,Hotel,bar and kitchen,Yes,,1,No,
100053200036,Hotel,everyday traditional,Yes,,1,No,
116483500004,Hotel,everyday traditional,No,,1,No,
104306300004,Hotel,everyday traditional,No,,1,No,
133342300004,Hotel,everyday traditional,Yes,,1,No,
127180100004,Hotel,bar and kitchen,No,,1,Yes,
104864200004,Hotel,bar and kitchen,No,,1,No,
102497100004,Hotel,bar and kitchen,No,,1,No,
116823200004,Hotel,everyday traditional,No,,1,No,
121026400004,Hotel,everyday traditional,No,,0,No,
100053200029,Hotel,bar and kitchen,Yes,,1,No,
184386200004,Hotel,everyday traditional,Yes,,1,Yes,Wholesale
181243200004,Hotel,bar and kitchen,No,,1,No,
184710700004,Hotel,bar and kitchen,No,,1,No,
100051500135,Hotel,everyday traditional,No,,1,No,
105069600004,Hotel,everyday traditional,No,,1,No,Wholesale
184746900004,Hotel,bar and kitchen,No,,1,No,
100065100030,Hotel,bar and kitchen,No,,1,No,
101300000004,Hotel,everyday traditional,No,,1,No,
181463800009,Hotel,bar and kitchen,No,,0,No,
184167600004,Hotel,bar and kitchen,No,,1,No,
183002000028,Hotel,bar and kitchen,No,,1,No,
104887200004,Hotel,everyday traditional,No,,1,Yes,Wholesale
183023000004,Hotel,everyday traditional,No,,1,No,
185177400004,Hotel,bar snacks,No,,1,Yes,
100064800017,Hotel,everyday traditional,No,,1,No,
100011700792,Hotel,everyday traditional,Yes,,1,No,
100015300045,Hotel,bar and kitchen,Yes,,1,Yes,
100015300704,Hotel,everyday traditional,No,,1,Yes,Wholesale
100015300043,Hotel,everyday traditional,Yes,,1,Yes,
105496600004,Hotel,bar and kitchen,No,,1,No,
100011700146,Hotel,bar and kitchen,No,,1,No,
185797000004,Hotel,bar and kitchen,No,,1,No,
100014700159,Hotel,everyday traditional,Yes,,1,No,
180340600004,Hotel,everyday traditional,No,,1,Yes,
182376000165,Hotel,bar and kitchen,No,,1,No,
102500000004,Hotel,bar and kitchen,No,,1,No,
103113000004,Hotel,everyday traditional,No,,1,No,
100026800046,Hotel,everyday traditional,No,,1,No,
182376000084,Hotel,everyday traditional,No,,1,No,
100042600139,Hotel,everyday traditional,Yes,,1,No,
105184300004,Hotel,everyday traditional,No,,1,No,
100053100032,Hotel,bar and kitchen,No,,1,No,
100148700004,Hotel,bar and kitchen,No,,1,No,
104675500004,Hotel,everyday traditional,No,,1,Yes,Wholesale
182382600033,Hotel,bar and kitchen,Yes,,1,No,
182381400016,Hotel,bar and kitchen,No,,1,No,
180397900004,Hotel,everyday traditional,No,,1,No,
180504700004,Hotel,everyday traditional,No,,1,No,
100035400123,Hotel,everyday traditional,No,,1,Yes,
100016200239,Hotel,everyday traditional,Yes,,1,No,
100035400291,Hotel,everyday traditional,No,,1,Yes,
180178600158,Hotel,everyday traditional,No,,1,No,
100014700171,Hotel,everyday traditional,Yes,,1,No,
100014700149,Hotel,everyday traditional,Yes,,1,No,
100035400333,Hotel,everyday traditional,No,,1,Yes,
180178600199,Hotel,everyday traditional,No,,1,No,
100029700214,Hotel,bar and kitchen,No,,1,No,
100048500023,Hotel,everyday traditional,No,,1,No,
100052200014,Hotel,everyday traditional,No,,1,No,
100014700166,Hotel,everyday traditional,Yes,,1,No,
180178600096,Hotel,everyday traditional,No,,1,No,
184819300004,Hotel,bar and kitchen,No,,1,No,
100035400400,Hotel,everyday traditional,No,,1,Yes,
100050900058,Hotel,bar and kitchen,No,,1,No,
100052200012,Hotel,everyday traditional,No,,1,No,
180178600237,Hotel,everyday traditional,No,,1,No,
100039000050,Hotel,bar and kitchen,No,,1,No,
184015500005,Hotel,everyday traditional,No,,1,No,
100042600144,Hotel,everyday traditional,Yes,,1,No,
180388800004,Hotel,everyday traditional,Yes,,1,No,
100042900196,Hotel,everyday traditional,No,,1,No,
100016200269,Hotel,everyday traditional,No,,1,No,
105892100004,Hotel,bar and kitchen,No,,1,No,
137338400004,Hotel,everyday traditional,No,,1,No,
137338400004,Hotel,everyday traditional,No,,1,No,
105519000004,Hotel,fine dining,No,,1,No,
183737000011,Hotel,everyday traditional,No,,1,No,
183475800004,Hotel,everyday traditional,No,,1,No,
183111800011,Hotel,everyday traditional,No,,1,No,
183737000018,Hotel,everyday traditional,No,,1,No,
101897200004,Hotel,everyday traditional,No,,1,No,
103710800004,Hotel,bar and kitchen,No,,1,No,
105495700004,Hotel,everyday traditional,No,,1,No,
100050900039,Hotel,everyday traditional,No,,1,No,
100025300014,Hotel,bar and kitchen,No,,1,No,
119906800004,Hotel,everyday traditional,No,,1,No,
182381400013,Hotel,fine dining,No,,1,No,
183503100010,Hotel,fine dining,No,,0,No,
100052200024,Hotel,bar and kitchen,No,,1,No,
100696100004,Hotel,bar and kitchen,No,,1,No,
184422800009,Hotel,bar and kitchen,No,,1,No,
182242700004,Hotel,everyday traditional,No,,1,No,
112951000004,Hotel,everyday traditional,No,,1,No,
100016200221,Hotel,everyday traditional,No,,1,No,
100052200020,Hotel,bar and kitchen,No,,1,No,
102399300004,Hotel,everyday traditional,No,,1,No,
102602500004,Hotel,fine dining,Yes,,1,No,
103333700004,Hotel,everyday traditional,No,,1,No,
100047000160,Hotel,everyday traditional,No,,1,No,
100048500007,Hotel,bar and kitchen,No,,1,No,
100048500007,Hotel,bar and kitchen,No,,1,No,
180178600183,Hotel,everyday traditional,No,,1,No,
185587300004,Hotel,everyday traditional,No,,1,No,
103771100004,Hotel,bar and kitchen,No,,1,No,
103016900004,Hotel,everyday traditional,No,,1,No,
103016900004,Hotel,everyday traditional,No,,1,No,
100021000008,Hotel,everyday traditional,No,,1,No,
100022900015,Hotel,bar and kitchen,No,,1,No,
184247200004,Hotel,everyday traditional,No,,1,No,
100029700046,Hotel,bar and kitchen,No,,1,No,
100029700322,Hotel,bar and kitchen,No,,1,No,IOP - not eligible
103257300004,Hotel,bar and kitchen,No,,1,No,
103257300004,Hotel,bar and kitchen,No,,1,No,
183737000017,Hotel,everyday traditional,No,,1,No,
183952500007,Hotel,everyday traditional,No,,1,No,
183952500007,Hotel,everyday traditional,Yes,,1,No,
100029700326,Hotel,everyday traditional,No,,1,No,
100048500029,Hotel,bar and kitchen,No,,1,No,
184186600005,Hotel,bar and kitchen,No,,1,No,
105790800004,Hotel,bar and kitchen,No,,1,No,
180178600196,Hotel,everyday traditional,No,,1,No,
100045500013,Hotel,everyday traditional,No,,1,No,
100045500014,Hotel,everyday traditional,No,,1,No,
100332200004,Hotel,everyday traditional,No,,1,No,
101313900004,Hotel,everyday traditional,No,,1,No,
182381400014,Hotel,everyday traditional,No,,1,Yes,
182381400018,Hotel,bar and kitchen,No,,1,No,
182381400020,Hotel,everyday traditional,No,,1,No,
105466700004,Hotel,everyday traditional,No,,1,No,
100050900083,Hotel,bar and kitchen,No,,1,No,
183171400004,Hotel,fine dining,No,,1,No,
100013400107,Hotel,everyday traditional,No,,1,No,
100050900065,Hotel,bar and kitchen,No,,1,No,
100016200317,Hotel,everyday traditional,No,,0,No,
180140100004,Hotel,bar and kitchen,No,,1,No,
133338500004,Hotel,everyday traditional,No,,1,No,
180178600110,Hotel,everyday traditional,No,,1,No,
100034100009,Hotel,everyday traditional,No,,1,No,
100042600142,Hotel,everyday traditional,Yes,,1,No,
184008700004,Hotel,everyday traditional,No,,1,No,
100030400063,Hotel,everyday traditional,No,,1,No,
100035400298,Hotel,everyday traditional,No,,1,Yes,
184748800004,Hotel,everyday traditional,Yes,,1,Yes,
100010600141,Hotel,bar and kitchen,No,,1,No,
100014700155,Hotel,everyday traditional,Yes,,1,No,
100053100174,Hotel,bar and kitchen,No,,1,No,
102673600004,Hotel,fine dining,Yes,,1,No,
105796300004,Hotel,bar and kitchen,No,,1,No,
183679500022,Hotel,fine dining,No,,1,No,
104307000004,Hotel,bar and kitchen,No,,1,No,
184665400004,Hotel,bar and kitchen,No,,0,No,
100011700071,Hotel,everyday traditional,No,,1,No,
182376000134,Hotel,everyday traditional,No,,0,No,
182376000155,Hotel,everyday traditional,No,,1,No,
182376000142,Hotel,everyday traditional,No,,0,No,
105879900004,Hotel,bar and kitchen,No,,1,No,
101198200004,Hotel,everyday traditional,No,,1,No,
100015300220,Hotel,everyday traditional,Yes,,1,Yes,
100029700244,Hotel,bar and kitchen,No,,1,No,
103158000004,Hotel,fine dining,No,,1,No,
100055600010,Hotel,bar and kitchen,No,,1,No,
141743600004,Hotel,bar and kitchen,No,,0,No,Wholesale
184066300015,Hotel,everyday traditional,No,,1,No,
182373200084,Hotel,bar and kitchen,No,,1,No,
180555000004,Hotel,everyday traditional,No,,1,Yes,
183849900004,Hotel,fine dining,No,,1,Yes,Wholesale
100015300103,Hotel,bar and kitchen,No,,1,Yes,
182376000136,Hotel,everyday traditional,No,,0,No,
101174900004,Hotel,bar snacks,No,,1,No,
101410100004,Hotel,everyday traditional,No,,1,No,
100050900088,Hotel,everyday traditional,No,,0,No,
100048500027,Hotel,bar and kitchen,No,,0,No,
100048500025,Hotel,fine dining,No,,0,No,
100045500011,Hotel,everyday traditional,No,,1,No,
113945200012,Hotel,everyday traditional,No,,1,No,
100050900066,Hotel,everyday traditional,No,,1,No,
182845400010,Hotel,bar and kitchen,No,,1,No,
100045500008,Hotel,everyday traditional,No,,1,No,
100045500008,Hotel,everyday traditional,No,,1,No,
105490900004,Hotel,everyday traditional,No,,1,No,
113945200013,Hotel,everyday traditional,No,,1,No,
113945200013,Hotel,everyday traditional,No,,1,No,
113945200013,Hotel,everyday traditional,No,,1,No,
113945200014,Hotel,fine dining,No,,1,No,
113945200011,Hotel,everyday traditional,No,,1,No,
113945200015,Hotel,everyday traditional,No,,1,No,
100035400319,Hotel,everyday traditional,No,,1,Yes,
180178600181,Hotel,everyday traditional,No,,1,No,
101305600004,Hotel,fine dining,No,,1,No,
100016200315,Hotel,bar and kitchen,Yes,,1,No,
183111800015,Hotel,everyday traditional,No,,1,No,
100050900081,Hotel,bar and kitchen,No,,1,No,
100048500031,Hotel,bar snacks,No,,1,No,
183737000012,Hotel,everyday traditional,Yes,,1,No,
183737000012,Hotel,everyday traditional,No,,1,No,
183952500008,Hotel,everyday traditional,No,,1,No,
100050900060,Hotel,fine dining,No,,0,No,
102391600004,Hotel,fine dining,No,,1,No,
102391600004,Hotel,fine dining,No,,1,No,
100043100038,Hotel,bar and kitchen,No,,1,Yes,
100051500107,Hotel,everyday traditional,No,,1,No,
182587900004,Hotel,everyday traditional,Yes,,1,No,
184696500004,Hotel,bar and kitchen,No,,1,No,
100035400104,Hotel,everyday traditional,No,,1,Yes,
100016200249,Hotel,everyday traditional,No,,1,No,
100039000064,Hotel,bar and kitchen,No,,1,No,
100042900100,Hotel,everyday traditional,No,,1,No,
100035400243,Hotel,everyday traditional,No,,1,Yes,
100013400123,Hotel,everyday traditional,No,,1,No,
183510100108,Hotel,everyday traditional,No,,1,No,IOP - not eligible
100016400107,Hotel,everyday traditional,No,,0,No,
184523900004,Hotel,bar and kitchen,No,,1,No,
100035400294,Hotel,everyday traditional,No,,1,Yes,
132408300004,Hotel,bar and kitchen,No,,0,No,
103694500004,Hotel,bar and kitchen,No,,1,No,
104619600004,Hotel,bar and kitchen,No,,1,No,
183947500010,Hotel,bar and kitchen,No,,1,No,
104893900004,Hotel,everyday traditional,No,,1,No,
182376000145,Hotel,everyday traditional,No,,1,No,
116021100004,Hotel,everyday traditional,No,,1,No,
100011700570,Hotel,everyday traditional,Yes,,1,No,
104590300004,Hotel,everyday traditional,No,,1,Yes,
103188100004,Hotel,everyday traditional,No,,1,No,
103685200004,Hotel,everyday traditional,No,,1,Yes,
180536700013,Hotel,bar and kitchen,No,,1,No,
182087200004,Hotel,bar and kitchen,No,,1,No,
180507200019,Hotel,fine dining,No,,1,No,
183957300004,Hotel,everyday traditional,No,,1,No,
104536500004,Hotel,everyday traditional,No,,1,No,
181463800011,Hotel,bar and kitchen,No,,1,No,
104577700004,Hotel,bar and kitchen,No,,1,No,
100013400116,Hotel,everyday traditional,No,,0,No,
132893700004,Hotel,bar and kitchen,No,,0,Yes,
184966200004,Hotel,everyday traditional,No,,0,No,
184342300045,Hotel,bar and kitchen,No,,1,No,
102611900004,Hotel,bar and kitchen,No,,1,No,
134991100004,Hotel,bar and kitchen,No,,0,No,
110273400004,Hotel,everyday traditional,No,,1,No,
102145500004,Hotel,bar and kitchen,No,,1,No,
100161900004,Hotel,everyday traditional,No,,1,No,
182701200004,Hotel,bar and kitchen,No,,1,No,
110223100004,Hotel,everyday traditional,No,,0,No,IOP - not eligible
100010900044,Hotel,everyday traditional,No,,0,No,
102626400004,Hotel,fine dining,No,,1,No,
183510100091,Hotel,everyday traditional,No,,1,No,
123184000004,Hotel,everyday traditional,No,,0,No,
184524400004,Hotel,everyday traditional,No,,1,Yes,
105951400004,Hotel,bar snacks,No,,1,No,
180515500004,Hotel,everyday traditional,No,,1,No,
100050700376,Hotel,everyday traditional,No,,1,No,
104085900004,Hotel,everyday traditional,No,,1,No,
184236100004,Hotel,everyday traditional,Yes,,1,Yes,
182855300004,Hotel,everyday traditional,No,,1,No,
104327500004,Hotel,everyday traditional,No,,1,No,
100050700271,Hotel,everyday traditional,No,,0,No,
182382600035,Hotel,everyday traditional,No,,1,No,
142672600004,Hotel,bar and kitchen,No,,1,Yes,
104817000004,Hotel,everyday traditional,No,,1,No,
115693700004,Hotel,everyday traditional,No,,0,No,
138235100004,Hotel,everyday traditional,No,,1,Yes,IOP - not eligible
117440000004,Hotel,everyday traditional,No,,1,No,
184713200004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,everyday traditional,No,,0,No,
101329000004,Hotel,bar and kitchen,No,,1,No,
180851800004,Hotel,bar and kitchen,No,,1,No,
117794300004,Hotel,everyday traditional,No,,0,No,
106196200004,Hotel,everyday traditional,No,,1,No,
136411900004,Hotel,bar and kitchen,No,,1,No,
117144200004,Hotel,fine dining,No,,0,No,
182769300004,Hotel,everyday traditional,No,,1,No,
182028900004,Hotel,bar and kitchen,No,,1,Yes,
100035400285,Hotel,everyday traditional,No,,1,No,
100050700498,Hotel,bar and kitchen,No,,1,No,
